insert into Tages values ('1', '23429', 'Ленин')
insert into Tages values ('2', '57750', 'Бетховен')
insert into Tages values ('3', '105355', 'Ленин')
insert into Tages values ('4', '180843', 'Павлов')
insert into Tages values ('5', '82057', 'Бор')
insert into Tages values ('6', '60484', 'Бор')
insert into Tages values ('7', '181006', 'Перо')
insert into Tages values ('8', '69710', 'Бор')
insert into Tages values ('9', '91629', 'Ленин')
insert into Tages values ('10', '45476', 'Сталин')
insert into Tages values ('11', '45194', 'Поло')
insert into Tages values ('12', '86323', 'Купер')
insert into Tages values ('13', '2914', 'Павлов')
insert into Tages values ('14', '84178', 'Ленин')
insert into Tages values ('15', '11592', 'Ленин')
insert into Tages values ('16', '111511', 'Сталин')
insert into Tages values ('17', '57166', 'Бор')
insert into Tages values ('18', '23425', 'Ленин')
insert into Tages values ('19', '165596', 'Бах')
insert into Tages values ('20', '38445', 'Поло')
insert into Tages values ('21', '81993', 'Бор')
insert into Tages values ('22', '121370', 'Поло')
insert into Tages values ('23', '81078', 'Гитлер')
insert into Tages values ('24', '59392', 'Кук')
insert into Tages values ('25', '43172', 'Бор')
insert into Tages values ('26', '48000', 'Сталин')
insert into Tages values ('27', '62338', 'Перо')
insert into Tages values ('28', '82703', 'Купер')
insert into Tages values ('29', '49078', 'Сталин')
insert into Tages values ('30', '56716', 'Бах')
insert into Tages values ('31', '56716', 'Ленин')
insert into Tages values ('32', '83739', 'Бетховен')
insert into Tages values ('33', '79961', 'Бетховен')
insert into Tages values ('34', '53018', 'Сталин')
insert into Tages values ('35', '53018', 'Ленин')
insert into Tages values ('36', '178753', 'Форд')
insert into Tages values ('37', '49444', 'Бор')
insert into Tages values ('38', '48934', 'Пастер')
insert into Tages values ('39', '48934', 'Ленин')
insert into Tages values ('40', '53013', 'Сталин')
insert into Tages values ('41', '53013', 'Ленин')
insert into Tages values ('42', '154365', 'Бах')
insert into Tages values ('43', '55011', 'Ленин')
insert into Tages values ('44', '35124', 'Бор')
insert into Tages values ('45', '114552', 'Павлов')
insert into Tages values ('46', '181397', 'Перо')
insert into Tages values ('47', '82930', 'Бор')
insert into Tages values ('48', '127748', 'Ленин')
insert into Tages values ('49', '150718', 'Ленин')
insert into Tages values ('50', '80304', 'Гитлер')
insert into Tages values ('51', '62650', 'Ленин')
insert into Tages values ('52', '63855', 'Бор')
insert into Tages values ('53', '47089', 'Бах')
insert into Tages values ('54', '74340', 'Поло')
insert into Tages values ('55', '181767', 'Лютер')
insert into Tages values ('56', '40077', 'Павлов')
insert into Tages values ('57', '73550', 'Маркс')
insert into Tages values ('58', '47191', 'Пастер')
insert into Tages values ('59', '173408', 'Сталин')
insert into Tages values ('60', '173405', 'Бор')
insert into Tages values ('61', '74394', 'Ленин')
insert into Tages values ('62', '114496', 'Ленин')
insert into Tages values ('63', '86342', 'Моцарт')
insert into Tages values ('64', '80527', 'Моцарт')
insert into Tages values ('65', '82152', 'Бах')
insert into Tages values ('66', '105258', 'Поло')
insert into Tages values ('67', '74244', 'Бах')
insert into Tages values ('68', '74244', 'Ленин')
insert into Tages values ('69', '82910', 'Кук')
insert into Tages values ('70', '22809', 'Ленин')
insert into Tages values ('71', '84141', 'Смит')
insert into Tages values ('72', '1816', 'Сталин')
insert into Tages values ('73', '80013', 'Ленин')
insert into Tages values ('74', '57377', 'Бетховен')
insert into Tages values ('75', '91099', 'Горбачёв')
insert into Tages values ('76', '91099', 'Ельцин')
insert into Tages values ('77', '46877', 'Пастер')
insert into Tages values ('78', '127591', 'Гитлер')
insert into Tages values ('79', '38962', 'Торо')
insert into Tages values ('80', '105330', 'Поло')
insert into Tages values ('81', '31106', 'Ленин')
insert into Tages values ('82', '71465', 'Ленин')
insert into Tages values ('83', '55005', 'Поло')
insert into Tages values ('84', '55005', 'Кинг')
insert into Tages values ('85', '47569', 'Сталин')
insert into Tages values ('86', '1680', 'Ленин')
insert into Tages values ('87', '126782', 'Бор')
insert into Tages values ('88', '11583', 'Ленин')
insert into Tages values ('89', '177492', 'Ленин')
insert into Tages values ('90', '57707', 'Бетховен')
insert into Tages values ('91', '84160', 'Бор')
insert into Tages values ('92', '81329', 'Поло')
insert into Tages values ('93', '13064', 'Пастер')
insert into Tages values ('94', '177960', 'Поло')
insert into Tages values ('95', '179347', 'Мур')
insert into Tages values ('96', '179347', 'Ельцин')
insert into Tages values ('97', '22685', 'Маркс')
insert into Tages values ('98', '124636', 'Бор')
insert into Tages values ('99', '193060', 'Ленин')
insert into Tages values ('100', '45499', 'Сталин')
insert into Tages values ('101', '58069', 'Бетховен')
insert into Tages values ('102', '18880', 'Торо')
insert into Tages values ('103', '54527', 'Сталин')
insert into Tages values ('104', '54943', 'Ленин')
insert into Tages values ('105', '77424', 'Гитлер')
insert into Tages values ('106', '2871', 'Ленин')
insert into Tages values ('107', '64337', 'Фрейд')
insert into Tages values ('108', '82259', 'Мур')
insert into Tages values ('109', '82259', 'Бор')
insert into Tages values ('110', '179301', 'Отто')
insert into Tages values ('111', '179301', 'Ельцин')
insert into Tages values ('112', '89248', 'Торо')
insert into Tages values ('113', '74270', 'Ленин')
insert into Tages values ('114', '79605', 'Бах')
insert into Tages values ('115', '73560', 'Кант')
insert into Tages values ('116', '115931', 'Гитлер')
insert into Tages values ('117', '29225', 'Бор')
insert into Tages values ('118', '81582', 'Бах')
insert into Tages values ('119', '81582', 'Бетховен')
insert into Tages values ('120', '116395', 'Бор')
insert into Tages values ('121', '113695', 'Пастер')
insert into Tages values ('122', '113695', 'Сталин')
insert into Tages values ('123', '83956', 'Бор')
insert into Tages values ('124', '105435', 'Поло')
insert into Tages values ('125', '83128', 'Бах')
insert into Tages values ('126', '83128', 'Ленин')
insert into Tages values ('127', '77446', 'Кант')
insert into Tages values ('128', '152985', 'Поло')
insert into Tages values ('129', '82008', 'Бор')
insert into Tages values ('130', '88623', 'Ельцин')
insert into Tages values ('131', '181451', 'Клаузевиц')
insert into Tages values ('132', '85264', 'Кант')
insert into Tages values ('133', '85264', 'Кеплер')
insert into Tages values ('134', '190863', 'Ленин')
insert into Tages values ('135', '57871', 'Моцарт')
insert into Tages values ('136', '79891', 'Моцарт')
insert into Tages values ('137', '54982', 'Ленин')
insert into Tages values ('138', '81940', 'Ленин')
insert into Tages values ('139', '57677', 'Бор')
insert into Tages values ('140', '181561', 'Лейбниц')
insert into Tages values ('141', '181561', 'Лютер')
insert into Tages values ('142', '177471', 'Маркс')
insert into Tages values ('143', '177471', 'Ленин')
insert into Tages values ('144', '177471', 'Бор')
insert into Tages values ('145', '131836', 'Павлов')
insert into Tages values ('146', '57710', 'Менделеев')
insert into Tages values ('147', '38191', 'Поло')
insert into Tages values ('148', '31397', 'Ленин')
insert into Tages values ('149', '48500', 'Сталин')
insert into Tages values ('150', '9586', 'Сталин')
insert into Tages values ('151', '62551', 'Бетховен')
insert into Tages values ('152', '41506', 'Ленин')
insert into Tages values ('153', '11493', 'Ленин')
insert into Tages values ('154', '56308', 'Гитлер')
insert into Tages values ('155', '82891', 'Ленин')
insert into Tages values ('156', '64428', 'Ленин')
insert into Tages values ('157', '48696', 'Поло')
insert into Tages values ('158', '73810', 'Бах')
insert into Tages values ('159', '105374', 'Ленин')
insert into Tages values ('160', '2021', 'Бор')
insert into Tages values ('161', '82870', 'Бор')
insert into Tages values ('162', '40297', 'Мур')
insert into Tages values ('163', '187923', 'Павлов')
insert into Tages values ('164', '177460', 'Ленин')
insert into Tages values ('165', '19208', 'Кант')
insert into Tages values ('166', '84220', 'Смит')
insert into Tages values ('167', '193896', 'Павлов')
insert into Tages values ('168', '91857', 'Ельцин')
insert into Tages values ('169', '53065', 'Рузвельт')
insert into Tages values ('170', '105338', 'Поло')
insert into Tages values ('171', '192010', 'Бор')
